City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Takoradi,GH,77.9,overcast clouds,4.8845,-1.7554,Raybow International Hotel
6,Jamestown,US,78.53,light rain,42.097,-79.2353,Hampton Inn & Suites Jamestown
7,Belgrade,RS,83.86,clear sky,44.804,20.4651,Saruna Wellness - Hotel Park Belgrade
14,Hilo,US,77.29,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
24,Izumo,JP,78.75,scattered clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
25,Bubaque,GW,80.73,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
27,Sao Filipe,CV,80.56,scattered clouds,14.8961,-24.4956,Hotel Xaguate
34,Abiramam,IN,83.08,overcast clouds,9.4667,78.45, 
38,Jiazi,CN,83.64,overcast clouds,22.8779,116.067,Hotel Jin Hao
41,Salalah,OM,77.09,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
49,Campbell River,CA,77.38,clear sky,50.0163,-125.2446,Anchor Inn & Suites
51,Cururupu,BR,84.02,light rain,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
54,Kavieng,PG,82.65,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
56,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
64,Thiruvananthapuram,IN,78.78,light intensity drizzle,8.4833,76.9167,Hotel Residency Tower
67,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
69,Seoul,KR,83.8,scattered clouds,37.5683,126.9778,LOTTE HOTEL SEOUL
74,Kalmunai,LK,80.11,overcast clouds,7.4167,81.8167,VS Villa
79,Avarua,CK,75.25,overcast clouds,-21.2078,-159.775,Paradise Inn
83,Kulhudhuffushi,MV,81.72,overcast clouds,6.6221,73.07,Haajy Guest House 1
87,Bengkulu,ID,76.87,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
90,Puro,PH,81.43,overcast clouds,12.4841,123.3827, 
94,Alberton,CA,75.33,scattered clouds,46.8168,-64.0654,La Petite France B&B
100,Kapaa,US,75.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
102,Butaritari,KI,81.7,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
105,Wapi Pathum,TH,83.32,broken clouds,15.8452,103.3768,Nayai Resort
109,Kahului,US,76.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
112,Wuda,CN,81.28,scattered clouds,39.4994,106.7117,Grape Sightseeing Garden
113,Itoman,JP,84.22,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
115,Shujaabad,PK,84.25,light rain,29.8797,71.2931,Amir jewellery collection
120,Meulaboh,ID,76.87,overcast clouds,4.1363,96.1285,Kost Pria
126,Ribeira Grande,PT,75.6,broken clouds,38.5167,-28.7,Quinta da Meia Eira
134,Dicabisagan,PH,79.47,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
136,Huilong,CN,83.93,clear sky,31.8111,121.655,Hilton Garden Inn Qidong
138,Batasan,PH,81.54,overcast clouds,12.7667,120.7833,Solwara Beach Resort
140,Cabcaben,PH,83.14,heavy intensity rain,14.454,120.5914,villa carmen beach resort
141,Karamadai,IN,79.18,overcast clouds,11.2406,76.9601,Annai Mess and catering service
143,Frontera Comalapa,MX,82.36,overcast clouds,15.65,-92.1333,Hotel del Angel
148,Hithadhoo,MV,82.89,overcast clouds,-0.6,73.0833,Scoop Guest House
153,Guerrero Negro,MX,75.4,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
154,Madingou,CG,83.46,broken clouds,-4.1536,13.55,HOTEL KIM ELISA
163,Prince George,CA,77.25,clear sky,53.9166,-122.753,Canadas Best Value Inn Prince George
166,Kutum,SD,83.44,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
169,Buala,SB,79.27,light rain,-8.145,159.5921,Maringe Lagoon Lodge
173,Dieppe,FR,77.18,overcast clouds,49.75,1.1667,LA LONGERE DES NUITS DE VARENNE
174,Tigzirt,DZ,84.49,clear sky,36.8886,4.1198,Bloc D tazoumbirt (amar)
179,Rubizhne,UA,80.6,broken clouds,49.0123,38.3797,Stanytsya
182,Lazi,UA,80.4,broken clouds,48.0667,24.2333,Olenka
183,Mbanza-Ngungu,CD,78.84,scattered clouds,-5.25,14.8667,Hotel Full Business
186,Katsuura,JP,79.16,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
190,Alofi,NU,75.09,broken clouds,-19.0595,-169.9187,Taloa Heights
193,Padang,ID,78.08,overcast clouds,-0.9492,100.3543,Mercure Padang
197,Mankono,CI,80.17,overcast clouds,8.0586,-6.1897,Hôtel cotonputeur
202,Vila Velha,BR,84.15,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
203,Beyneu,KZ,75.2,light rain,45.3167,55.2,NUR
204,Atuona,PF,75.9,light rain,-9.8,-139.0333,Villa Enata
210,Portland,US,81.99,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
214,Harper,LR,77.38,broken clouds,4.375,-7.7169,Screensaver
226,Faya,SA,75.72,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
232,Tecoanapa,MX,84.27,overcast clouds,16.5167,-98.75,Hotel Manglares
236,San Cristobal,VE,75.38,broken clouds,7.7669,-72.225,Pirineos
244,Nouadhibou,MR,76.98,sand,20.931,-17.0347,El Medina
249,Cabedelo,BR,84.87,scattered clouds,-6.9811,-34.8339,Pousada Camboinha
250,Sao Joao Da Barra,BR,84.29,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
251,Kavaratti,IN,81.19,overcast clouds,10.5669,72.642,Green leaf
252,Rabo De Peixe,PT,78.31,few clouds,37.8,-25.5833,Quinta das Giestas
253,Bandarbeyla,SO,77.23,clear sky,9.4942,50.8122,JABIR HOTEL
254,Sola,VU,80.31,broken clouds,-13.8833,167.55,Leumerus Bungalows
267,Mundi,IN,80.87,overcast clouds,22.0667,76.5,TIWARI NIWAS
271,Seabra,BR,78.22,few clouds,-12.4186,-41.7703,Cambuí Hotel
272,Saint John,CA,79.83,few clouds,45.2727,-66.0677,Delta Hotels by Marriott Saint John
279,Kropotkin,RU,80.04,scattered clouds,45.4375,40.5756,Hotel Europe Kropotkin
284,Los Llanos De Aridane,ES,76.12,few clouds,28.6585,-17.9182,Valle Aridane
286,Champerico,GT,84.74,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
289,Sur,OM,84.06,broken clouds,22.5667,59.5289,Sur Plaza Hotel
295,Dingle,PH,77.34,light rain,10.9995,122.6711,SEGAYA PROPERTY
303,Muros,ES,77.68,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
304,Daru,PG,75.61,overcast clouds,-9.0763,143.2092,Daru Lodge
306,Port Angeles,US,77.22,scattered clouds,48.1181,-123.4307,Red Lion Hotel Port Angeles Harbor
309,Tiznit,MA,82.06,clear sky,29.5833,-9.5, 
317,Ajdabiya,LY,84.13,clear sky,30.7554,20.2263,Almadina Hotel
321,Monrovia,LR,77.34,overcast clouds,6.3005,-10.7969,Sunset Inn
322,Tekirdag,TR,79.95,clear sky,40.978,27.5085,Tekirdağ Yat Hotel
323,Muisne,EC,76.62,overcast clouds,0.6,-80.0333,Quinta Samay
325,Nago,JP,82.83,scattered clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
326,Cacahuatepec,MX,78.22,overcast clouds,16.8861,-99.6106,Apanhuc
327,Palu,ID,75.09,broken clouds,-0.8917,119.8707,Hotel Santika Palu
328,Tautira,PF,77.13,light rain,-17.7333,-149.15,Pension Oaoa
331,Cayhagan,PH,81.01,overcast clouds,9.6697,122.4256,Melrose Beach Resort
333,Shahrud,IR,78.26,few clouds,36.4182,54.9763,Royal Hotel
335,Ponta Do Sol,PT,79.43,clear sky,32.6667,-17.1,Hotel do Campo
336,Sisophon,KH,78.98,scattered clouds,13.5859,102.9737,Pyramid Hotel
337,Port Hawkesbury,CA,79.92,clear sky,45.6169,-61.3485,MacKenzie House Tourist Home B&B
342,Veraval,IN,81.39,overcast clouds,20.9,70.3667,Lords Inn Somnath
343,Maceio,BR,78.24,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
345,Shelburne,CA,77.76,scattered clouds,44.0787,-80.2041,The Retreat at the Farm
355,Costinesti,RO,80.06,clear sky,43.95,28.6333,Villa Mar Bella
357,Ndjole,GA,80.29,overcast clouds,-0.1783,10.7649,Motel Kédyann
358,Bardiyah,LY,81.5,clear sky,31.7561,25.0865,بورتو بردية
364,Danane,CI,76.73,overcast clouds,7.2596,-8.155,Lmd
367,Darnetal,FR,81.52,clear sky,49.4453,1.1514,Hôtel Mercure Rouen Centre Champ-de-Mars
370,Balkhash,KZ,80.29,few clouds,46.844,74.9804,Family
373,San Jose,US,75.54,scattered clouds,37.3394,-121.895,The Westin San Jose
387,Marsh Harbour,BS,83.35,broken clouds,26.5412,-77.0636,Abaco Beach Resort
389,Pirgos,GR,82.62,clear sky,35.1167,25.7178,Elpida Village
391,Gigmoto,PH,80.96,moderate rain,13.7796,124.39,Cj's Travellers Inn
392,Cardston,CA,75.49,clear sky,49.2,-113.3019,Flamingo Motel
395,Chaumont,FR,77.85,overcast clouds,48.1167,5.1333,Hôtel Restaurant Des Remparts
400,Curvelo,BR,82.76,few clouds,-18.7564,-44.4308,Pontal Plaza Hotel
404,Kindu,CD,79.57,overcast clouds,-2.95,25.95,Résidence Okanda
406,Kuah,MY,82.38,moderate rain,6.3265,99.8432,Azio Hotel
407,Touros,BR,82.26,few clouds,-5.1989,-35.4608,INN NEW HORIZON
409,Prigorodka,RU,77.0,broken clouds,52.0447,39.7124,Bazilik Usman'
414,Lahat,ID,75.9,overcast clouds,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
416,Gushikawa,JP,83.43,clear sky,26.3544,127.8686,Kirari Guest House
417,Vung Tau,VN,81.79,scattered clouds,10.346,107.0843,Seaside Resort
419,Axim,GH,77.83,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
423,Hirara,JP,84.52,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
424,Chapada Dos Guimaraes,BR,83.86,clear sky,-15.4606,-55.7497,Pousada Morro Dos Ventos
433,Faanui,PF,79.36,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
434,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
435,Naze,JP,79.72,broken clouds,28.3667,129.4833,Shishime Hotel
436,Donskoye,RU,78.93,broken clouds,45.4552,41.9741, 
437,Ambon,ID,78.94,broken clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
438,Roseburg,US,84.51,clear sky,43.2165,-123.3417,"Holiday Inn Express Roseburg, an IHG Hotel"
439,Pathalgaon,IN,78.66,light rain,22.5667,83.4667,Queens Park Marriage Garden
444,Kutahya,TR,79.3,clear sky,39.4242,29.9833,Grand Çınar Hotel
446,Giddalur,IN,83.91,overcast clouds,15.35,78.9167,Shivaji Lodge
448,Anloga,GH,76.96,overcast clouds,5.7947,0.8973,Pin Drop Hotel
449,Poso,ID,75.79,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
450,Laives,IT,82.29,overcast clouds,46.4228,11.3348,Hotel Steinmannwald
451,Chirongui,YT,76.93,clear sky,-12.9319,45.1483,La Villa Mahatsara
455,Mykolayivka,UA,84.72,broken clouds,47.5414,30.7561,Готель
458,Baculin,PH,78.75,overcast clouds,7.4525,126.5842,Baculin Cove Beach Resort
459,Chaman,PK,79.14,overcast clouds,30.9236,66.4512,Niamat parda Center chaman
464,Centralia,US,75.07,clear sky,46.7162,-122.9543,Peppermill Inn
465,Strathmore,CA,79.86,few clouds,51.0501,-113.3852,Wheatland Hotel
466,Hambantota,LK,79.27,overcast clouds,6.1241,81.1185,Bungalow 63
467,Qiyang,CN,80.64,overcast clouds,26.5911,111.8474,鑫利大酒店
476,Black River,JM,83.89,few clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
478,Aguimes,ES,77.67,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
479,Taitung,TW,81.32,clear sky,22.7583,121.1444,Taitung Bali Suites Hotel
487,Rajula,IN,81.68,overcast clouds,21.05,71.4333,Lion Lords Inn Rajula
488,Abengourou,CI,80.67,overcast clouds,6.7297,-3.4964,Hotel des Princes
489,Palaikastron,GR,78.4,clear sky,35.2,26.25,Marina Village
492,Maku,IR,80.22,clear sky,39.2911,44.4521,Maku Tourist Hotel
495,Bibiani,GH,81.48,overcast clouds,6.4635,-2.3194,Rodick Hotel
496,Koksovyy,RU,78.53,broken clouds,48.1967,40.5989,"Гостиница ""Станция-320"""
498,Besancon,FR,82.78,overcast clouds,47.2488,6.0182,ibis Besançon Centre-Ville
500,Samarai,PG,78.19,broken clouds,-10.6167,150.6667,Nuli Sapi
501,Kalaleh,IR,78.4,mist,37.3807,55.4916,کلاله
509,Lazaro Cardenas,MX,83.97,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
510,Brive-La-Gaillarde,FR,84.83,scattered clouds,45.25,1.5,Logis Hôtel la Gamade
512,Lugo,ES,75.76,scattered clouds,43.0,-7.5,Hotel Torre de Núñez
513,Porto Belo,BR,83.79,broken clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
518,Worthington,US,84.47,overcast clouds,40.0931,-83.018,Sheraton Suites Columbus Worthington
519,Caravelas,BR,78.28,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
520,Bouna,CI,78.55,moderate rain,9.2667,-3.0,Hôtel lababa
521,North Battleford,CA,77.4,few clouds,52.7834,-108.2847,Tropical Inn
527,Bereda,ES,76.41,broken clouds,43.2686,-7.5406,Pazo de Verdes
529,Labuhan,ID,77.04,scattered clouds,-6.8844,112.2051,DoubleFAG
532,Peniche,PT,76.28,few clouds,39.3558,-9.3811,Hotel Star inn Peniche
534,Port Blair,IN,82.31,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
535,Ilhabela,BR,81.55,few clouds,-23.7781,-45.3581,Ilha Flat Hotel
536,Caibarien,CU,84.54,clear sky,22.5206,-79.4669,La Nena
553,Bull Savanna,JM,80.69,few clouds,17.8868,-77.5902,Big Red's
562,Santa,PH,79.02,scattered clouds,17.486,120.4348,Monte Leah Beach Resort
564,Akyab,MM,83.62,broken clouds,20.15,92.9,Hotel Memory
565,Miles City,US,78.17,clear sky,46.4083,-105.8406,FairBridge Inn & Suites Miles City
568,Nizwa,OM,83.61,broken clouds,22.9333,57.5333,Orient Apartments
570,Zhezkazgan,KZ,76.48,scattered clouds,47.8043,67.7144,Hotel Zumrat
573,Pokrovskoye,RU,82.27,broken clouds,47.4157,38.8971,Тихий уголок
574,Cruz Das Almas,BR,75.52,broken clouds,-12.67,-39.1019,Stúdios Stifler
579,Vanimo,PG,77.67,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
585,Myanaung,MM,84.85,scattered clouds,18.2833,95.3167,Taung Hlay Khar
586,Bahia De Caraquez,EC,75.38,overcast clouds,-0.6,-80.4167,Saiananda Eco-Hotel
593,Luganville,VU,77.63,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
598,Sibolga,ID,76.14,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
603,Bania,RO,81.63,light rain,44.8958,22.0447,Complex Ștefănești
605,Saint-Francois,FR,81.84,clear sky,46.4154,3.9054,Manoir Du Bonheur
606,Bhadrachalam,IN,81.12,overcast clouds,17.6667,80.8833,Hotel Srinidhi Residency
608,Kennett,US,82.96,few clouds,36.2362,-90.0556,Americas Best Value Inn Kennett
611,Mandal,IN,79.57,overcast clouds,25.45,74.5667,Surpanch saab ki vatika
613,Nishihara,JP,83.48,broken clouds,26.1842,127.7558,Minshuku Agaihama
615,Luwuk,ID,75.85,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
619,Kota Kinabalu,MY,76.98,few clouds,5.9749,116.0724,Gaya Centre Hotel
620,Gwadar,PK,82.17,overcast clouds,25.1216,62.3254,Sadaf Resort
621,Yelandur,IN,79.93,overcast clouds,12.0667,77.0333,Nisarga Home Stay
622,Ribeira Brava,PT,79.43,clear sky,32.65,-17.0667,Hotel do Campo
623,Minador Do Negrao,BR,75.22,broken clouds,-9.3053,-36.8647, 
625,Thinadhoo,MV,83.28,overcast clouds,0.5333,72.9333, 
627,Banda Aceh,ID,79.09,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
630,Shingu,JP,77.29,light rain,33.7333,135.9833,Shingu UI Hotel
631,Lorengau,PG,81.1,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
632,Mattru,SL,76.24,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
634,Talara,PE,75.96,clear sky,-4.5772,-81.2719,Hostal Oro Negro
635,Millau,FR,84.33,few clouds,44.0833,2.9167,La Villa Des Raspes
647,Port Arthur,CN,77.22,overcast clouds,38.8,121.2667,Friendship Hotel
652,Urumqi,CN,83.35,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
654,Ochakiv,UA,78.21,broken clouds,46.6128,31.5498,Briz
656,Pontianak,ID,75.4,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
658,Sigli,ID,78.35,overcast clouds,5.3848,95.9609,Losmen Dua Mali
661,Hasaki,JP,79.2,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
664,Ligayan,PH,83.88,scattered clouds,4.6533,119.4706, 
667,Rock Springs,US,79.23,clear sky,41.5875,-109.2029,Homewood Suites by Hilton Rock Springs
