City_ID,City,Country,Date,Current Description,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hasaki,JP,2022-07-28 19:39:04,broken clouds,35.7333,140.8333,77.4,90,79,10.94
1,Tessalit,ML,2022-07-28 19:39:04,overcast clouds,20.1986,1.0114,95.56,23,91,11.41
2,Vermillion,US,2022-07-28 19:39:04,clear sky,42.7794,-96.9292,75.36,20,5,12.24
3,Yellowknife,CA,2022-07-28 19:37:58,broken clouds,62.456,-114.3525,64.92,68,75,10.36
4,Saint-Philippe,RE,2022-07-28 19:39:05,clear sky,-21.3585,55.7679,67.21,84,4,8.86
5,Superior,US,2022-07-28 19:39:05,broken clouds,46.7208,-92.1041,74.7,56,75,13.8
6,Port Elizabeth,ZA,2022-07-28 19:34:46,clear sky,-33.918,25.5701,61.09,96,0,4.61
7,Victoria,HK,2022-07-28 19:39:03,overcast clouds,22.2855,114.1577,87.33,80,100,4.0
8,Kaeo,NZ,2022-07-28 19:39:06,broken clouds,-35.1,173.7833,52.32,83,54,6.04
9,Jamestown,US,2022-07-28 19:36:56,few clouds,42.097,-79.2353,82.06,44,20,16.11
10,Deputatskiy,RU,2022-07-28 19:39:07,overcast clouds,69.3,139.9,50.23,55,100,4.29
11,Tuktoyaktuk,CA,2022-07-28 19:39:07,light rain,69.4541,-133.0374,44.6,93,100,10.36
12,Kavieng,PG,2022-07-28 19:39:08,light rain,-2.5744,150.7967,80.83,79,57,17.34
13,Albany,US,2022-07-28 19:36:16,overcast clouds,42.6001,-73.9662,90.05,54,100,7.49
14,Pokhara,NP,2022-07-28 19:39:09,light rain,28.2333,83.9833,72.32,83,100,1.72
15,Sitka,US,2022-07-28 19:38:25,light rain,57.0531,-135.33,58.89,88,100,3.44
16,Caravelas,BR,2022-07-28 19:38:55,clear sky,-17.7125,-39.2481,72.7,72,0,6.38
17,Tomatlan,MX,2022-07-28 19:39:10,broken clouds,19.9333,-105.25,90.61,49,53,10.85
18,Butaritari,KI,2022-07-28 19:39:10,scattered clouds,3.0707,172.7902,81.93,72,41,15.32
19,Cidreira,BR,2022-07-28 19:39:11,heavy intensity rain,-30.1811,-50.2056,65.25,93,100,9.95
20,Punta Arenas,CL,2022-07-28 19:37:21,light intensity shower rain,-53.15,-70.9167,44.71,81,75,28.77
21,Rikitea,PF,2022-07-28 19:39:11,overcast clouds,-23.1203,-134.9692,73.45,73,91,21.36
22,Busselton,AU,2022-07-28 19:39:12,overcast clouds,-33.65,115.3333,59.81,83,100,18.52
23,Krasnoselkup,RU,2022-07-28 19:39:13,clear sky,65.7,82.4667,52.21,82,0,9.35
24,La Ronge,CA,2022-07-28 19:39:13,few clouds,55.1001,-105.2842,75.42,33,20,9.22
25,Lasa,IT,2022-07-28 19:39:15,overcast clouds,46.6166,10.7002,70.68,94,98,2.44
26,East London,ZA,2022-07-28 19:39:12,few clouds,-33.0153,27.9116,69.85,57,15,16.93
27,Coahuayana,MX,2022-07-28 19:39:15,broken clouds,18.7333,-103.6833,88.9,60,51,6.69
28,Hay River,CA,2022-07-28 19:39:16,light rain,60.8156,-115.7999,62.58,88,100,2.3
29,Hobart,AU,2022-07-28 19:35:51,scattered clouds,-42.8794,147.3294,41.05,83,40,5.75
30,Cape Town,ZA,2022-07-28 19:39:17,broken clouds,-33.9258,18.4232,60.89,81,75,19.57
31,Mataura,NZ,2022-07-28 19:39:17,overcast clouds,-46.1927,168.8643,47.48,98,100,3.13
32,Fez,MA,2022-07-28 19:38:03,few clouds,34.0372,-4.9998,88.05,32,20,9.22
33,Hithadhoo,MV,2022-07-28 19:39:18,overcast clouds,-0.6,73.0833,82.18,74,100,11.72
34,Sorland,NO,2022-07-28 19:39:18,broken clouds,67.667,12.6934,53.46,75,51,14.03
35,Bluff,NZ,2022-07-28 19:39:18,overcast clouds,-46.6,168.3333,47.8,75,100,11.74
36,Bethel,US,2022-07-28 19:39:19,clear sky,41.3712,-73.414,90.18,69,0,10.36
37,The Valley,AI,2022-07-28 19:39:19,scattered clouds,18.217,-63.0578,86.14,62,40,14.97
38,Punta Alta,AR,2022-07-28 19:34:50,clear sky,-38.8759,-62.0736,52.11,54,0,10.87
39,Lompoc,US,2022-07-28 19:35:16,mist,34.6391,-120.4579,86.02,73,0,14.97
40,Sao Filipe,CV,2022-07-28 19:39:20,scattered clouds,14.8961,-24.4956,79.38,79,32,11.5
41,Grand Gaube,MU,2022-07-28 19:39:20,clear sky,-20.0064,57.6608,70.2,75,2,1.99
42,Hovd,MN,2022-07-28 19:39:21,broken clouds,48.0056,91.6419,62.4,41,80,2.71
43,Mehamn,NO,2022-07-28 19:39:01,light intensity drizzle,71.0357,27.8492,49.95,81,75,8.05
44,Kapaa,US,2022-07-28 19:39:22,light rain,22.0752,-159.319,80.58,74,100,10.36
45,Turukhansk,RU,2022-07-28 19:39:22,clear sky,65.8167,87.9833,53.11,82,0,9.82
46,Chifeng,CN,2022-07-28 19:39:13,light rain,42.2683,118.9636,64.11,86,100,3.89
47,Coolum Beach,AU,2022-07-28 19:40:22,clear sky,-26.5333,153.1,52.25,77,0,5.03
48,Altamira,BR,2022-07-28 19:40:23,few clouds,-3.2033,-52.2064,92.53,40,18,1.88
49,Volsk,RU,2022-07-28 19:40:23,clear sky,52.0333,47.3833,69.42,72,0,5.59
50,Metro,ID,2022-07-28 19:40:24,overcast clouds,-5.1131,105.3067,75.96,91,92,2.04
51,Adrar,MR,2022-07-28 19:40:24,clear sky,20.5022,-10.0711,104.36,7,2,8.59
52,Praia Da Vitoria,PT,2022-07-28 19:40:24,scattered clouds,38.7333,-27.0667,77.25,73,40,4.59
53,Brae,GB,2022-07-28 19:40:25,overcast clouds,60.3964,-1.353,55.04,78,100,9.15
54,Norman Wells,CA,2022-07-28 19:40:25,broken clouds,65.282,-126.8329,60.84,63,75,6.91
55,Chokurdakh,RU,2022-07-28 19:40:25,overcast clouds,70.6333,147.9167,49.44,48,100,12.48
56,Qaanaaq,GL,2022-07-28 19:40:26,few clouds,77.484,-69.3632,41.22,68,11,2.95
57,Guaratuba,BR,2022-07-28 19:40:26,overcast clouds,-25.8828,-48.5747,89.55,61,100,4.38
58,Poyarkovo,RU,2022-07-28 19:40:27,overcast clouds,49.6,128.6833,69.35,94,93,3.69
59,Wanning,CN,2022-07-28 19:40:27,scattered clouds,18.8003,110.3967,79.54,85,30,5.95
60,Mananara,MG,2022-07-28 19:40:28,light rain,-16.1667,49.7667,66.09,94,58,4.59
61,Haines Junction,CA,2022-07-28 19:40:28,overcast clouds,60.7522,-137.5108,60.75,59,100,2.3
62,Syamzha,RU,2022-07-28 19:40:29,moderate rain,60.0158,41.0614,62.22,98,71,3.51
63,New Norfolk,AU,2022-07-28 19:40:29,light rain,-42.7826,147.0587,40.71,84,7,1.01
64,Biloela,AU,2022-07-28 19:40:29,clear sky,-24.4167,150.5,47.66,72,0,5.53
65,Vao,NC,2022-07-28 19:40:30,overcast clouds,-22.6667,167.4833,69.03,66,100,12.41
66,Moree,AU,2022-07-28 19:40:30,clear sky,-29.4667,149.85,42.24,83,0,7.23
67,Saldanha,ZA,2022-07-28 19:40:31,few clouds,-33.0117,17.9442,59.05,87,14,11.16
68,Alyangula,AU,2022-07-28 19:40:31,broken clouds,-13.8483,136.4192,67.66,81,71,10.02
69,Sao Felix Do Xingu,BR,2022-07-28 19:38:02,few clouds,-6.6447,-51.995,93.6,23,14,2.64
70,Barrow,US,2022-07-28 19:38:33,light snow,71.2906,-156.7887,33.4,99,100,12.33
71,Xuanzhou,CN,2022-07-28 19:40:32,overcast clouds,30.9525,118.7553,75.0,85,100,2.01
72,Hami,CN,2022-07-28 19:40:32,scattered clouds,42.8,93.45,86.86,11,46,14.61
73,Bermeo,ES,2022-07-28 19:40:32,overcast clouds,43.4209,-2.7215,71.8,73,94,1.77
74,Santa Cruz,BO,2022-07-28 19:40:33,scattered clouds,-17.8,-63.1667,87.85,45,40,23.02
75,Upernavik,GL,2022-07-28 19:40:33,overcast clouds,72.7868,-56.1549,43.05,69,100,5.75
76,Juegang,CN,2022-07-28 19:40:34,clear sky,32.3174,121.1855,82.9,95,0,9.62
77,Sergeyevka,KZ,2022-07-28 19:40:34,overcast clouds,53.88,67.4158,60.93,97,100,11.52
78,Inhambane,MZ,2022-07-28 19:40:34,clear sky,-23.865,35.3833,63.57,72,0,3.69
79,La Paz,BO,2022-07-28 19:40:35,scattered clouds,-16.5,-68.15,67.98,10,40,4.61
80,Rakkestad,NO,2022-07-28 19:40:35,few clouds,59.4251,11.3454,63.66,67,15,2.08
81,Ponta Do Sol,PT,2022-07-28 19:40:35,clear sky,32.6667,-17.1,75.7,81,1,2.93
82,Angoche,MZ,2022-07-28 19:40:36,light rain,-16.2325,39.9086,69.31,81,31,8.63
83,Manaus,BR,2022-07-28 19:39:55,scattered clouds,-3.1019,-60.025,93.7,49,40,5.75
84,Mahebourg,MU,2022-07-28 19:38:15,broken clouds,-20.4081,57.7,70.25,78,75,6.91
85,Korla,CN,2022-07-28 19:40:36,overcast clouds,41.7597,86.1469,90.88,16,99,15.79
86,Beidao,CN,2022-07-28 19:40:37,clear sky,34.5686,105.8933,65.93,69,1,2.95
87,San Patricio,US,2022-07-28 19:40:37,broken clouds,28.017,-97.5169,98.17,41,61,18.86
88,Airai,TL,2022-07-28 19:40:37,broken clouds,-8.9266,125.4092,51.17,80,76,3.85
89,Nikolskoye,RU,2022-07-28 19:40:38,overcast clouds,59.7035,30.7861,61.81,78,100,3.74
90,Longjiang,CN,2022-07-28 19:40:38,moderate rain,47.3303,123.1836,67.3,97,100,4.34
91,Atuona,PF,2022-07-28 19:40:39,light rain,-9.8,-139.0333,76.73,77,28,24.96
92,Sioux Lookout,CA,2022-07-28 19:38:26,broken clouds,50.1001,-91.917,60.87,88,75,8.05
93,Anadyr,RU,2022-07-28 19:40:22,scattered clouds,64.75,177.4833,52.3,81,40,11.18
94,Sangar,RU,2022-07-28 19:41:39,clear sky,63.9242,127.4739,65.97,73,6,1.12
95,Manoel Urbano,BR,2022-07-28 19:41:40,scattered clouds,-8.8389,-69.2597,95.54,28,26,0.65
96,Ribeira Grande,PT,2022-07-28 19:37:31,broken clouds,38.5167,-28.7,75.6,69,75,6.91
97,Novoagansk,RU,2022-07-28 19:41:40,clear sky,61.9449,76.6625,53.91,84,7,6.71
98,Beloha,MG,2022-07-28 19:41:41,clear sky,-25.1667,45.05,63.59,84,4,11.52
99,Puerto Ayora,EC,2022-07-28 19:41:41,broken clouds,-0.7393,-90.3518,78.76,89,77,10.0
100,Tromso,NO,2022-07-28 19:41:28,broken clouds,69.6496,18.957,51.82,76,75,2.3
101,Ketchikan,US,2022-07-28 19:41:42,clear sky,55.3422,-131.6461,72.72,55,1,7.11
102,Hilo,US,2022-07-28 19:38:30,few clouds,19.7297,-155.09,84.27,76,20,3.44
103,Broken Hill,AU,2022-07-28 19:41:42,overcast clouds,-31.95,141.4333,45.0,52,100,6.85
104,Nemuro,JP,2022-07-28 19:41:42,broken clouds,43.3236,145.575,59.38,94,83,4.81
105,Riyadh,SA,2022-07-28 19:41:30,overcast clouds,24.6877,46.7219,93.34,36,100,5.23
106,Ushuaia,AR,2022-07-28 19:37:02,broken clouds,-54.8,-68.3,46.06,53,75,17.27
107,Dikson,RU,2022-07-28 19:38:19,overcast clouds,73.5069,80.5464,43.39,100,100,15.93
108,Mount Darwin,ZW,2022-07-28 19:41:43,clear sky,-16.7725,31.5838,56.88,33,0,7.76
109,Port Alfred,ZA,2022-07-28 19:41:44,clear sky,-33.5906,26.891,63.18,86,1,1.01
110,Nantucket,US,2022-07-28 19:40:25,clear sky,41.2835,-70.0995,82.54,81,0,13.8
111,Avarua,CK,2022-07-28 19:41:45,broken clouds,-21.2078,-159.775,77.05,78,75,21.85
112,Klaksvik,FO,2022-07-28 19:41:45,broken clouds,62.2266,-6.589,54.52,91,84,15.01
113,Cortez,US,2022-07-28 19:38:02,scattered clouds,37.3489,-108.5859,81.93,46,40,10.36
114,Emba,KZ,2022-07-28 19:41:19,scattered clouds,48.8264,58.1442,74.91,47,36,5.23
115,Cherskiy,RU,2022-07-28 19:37:39,clear sky,68.75,161.3,53.74,50,7,4.0
116,Vaini,TO,2022-07-28 19:37:45,few clouds,-21.2,-175.2,73.56,100,20,6.91
117,Saskylakh,RU,2022-07-28 19:41:46,light rain,71.9167,114.0833,61.2,82,100,6.11
118,Srikakulam,IN,2022-07-28 19:41:46,clear sky,18.3,83.9,81.68,79,9,5.01
119,Bonavista,CA,2022-07-28 19:41:47,overcast clouds,48.6499,-53.1147,54.66,87,98,16.87
120,Faanui,PF,2022-07-28 19:38:32,light rain,-16.4833,-151.75,79.39,71,1,24.65
121,Saint-Joseph,RE,2022-07-28 19:41:47,clear sky,-21.3667,55.6167,66.2,82,2,9.22
122,Canavieiras,BR,2022-07-28 19:41:48,clear sky,-15.675,-38.9472,78.76,74,2,5.68
123,Coquimbo,CL,2022-07-28 19:39:56,clear sky,-29.9533,-71.3436,60.53,67,0,11.5
124,Praya,CV,2022-07-28 19:38:46,clear sky,14.9215,-23.5087,90.14,31,0,9.22
125,Ulladulla,AU,2022-07-28 19:41:49,overcast clouds,-35.35,150.4667,47.48,83,89,6.51
126,Aripuana,BR,2022-07-28 19:41:49,clear sky,-9.1667,-60.6333,96.64,19,3,0.94
127,Cartagena,CO,2022-07-28 19:41:49,broken clouds,10.3997,-75.5144,83.82,79,75,8.05
128,Hermanus,ZA,2022-07-28 19:37:17,clear sky,-34.4187,19.2345,57.63,74,0,13.47
129,Buala,SB,2022-07-28 19:41:50,light rain,-8.145,159.5921,79.93,81,60,8.81
130,Gizo,SB,2022-07-28 19:41:50,light rain,-8.103,156.8419,80.91,75,94,6.38
131,Castro,BR,2022-07-28 19:41:51,overcast clouds,-24.7911,-50.0119,68.83,54,100,8.08
132,Tura,IN,2022-07-28 19:41:51,few clouds,25.5198,90.2201,74.19,92,24,2.48
133,Bredasdorp,ZA,2022-07-28 19:41:51,clear sky,-34.5322,20.0403,52.81,74,0,6.33
134,Chuguyevka,RU,2022-07-28 19:42:52,overcast clouds,44.1653,133.8633,68.79,98,100,3.11
135,Tartagal,AR,2022-07-28 19:42:52,overcast clouds,-22.5164,-63.8013,67.46,52,100,15.95
136,Nesna,NO,2022-07-28 19:42:52,scattered clouds,66.1967,13.0213,53.71,75,26,4.03
137,Morwell,AU,2022-07-28 19:42:53,broken clouds,-38.2333,146.4,44.4,99,60,2.64
138,Bengkulu,ID,2022-07-28 19:38:19,overcast clouds,-3.8004,102.2655,75.29,90,87,5.14
139,Labuhan,ID,2022-07-28 19:42:53,broken clouds,-6.8844,112.2051,75.65,86,68,7.76
140,Rockhampton,AU,2022-07-28 19:42:54,broken clouds,-23.3833,150.5,49.89,87,75,0.0
141,Konakovo,RU,2022-07-28 19:42:54,overcast clouds,56.7,36.7667,59.68,91,97,6.8
142,Kaitangata,NZ,2022-07-28 19:42:54,overcast clouds,-46.2817,169.8464,41.77,92,100,8.77
143,Port Lincoln,AU,2022-07-28 19:42:55,overcast clouds,-34.7333,135.8667,52.68,84,98,13.22
144,Padang,ID,2022-07-28 19:42:55,light rain,-0.9492,100.3543,78.31,85,100,4.16
145,Baoding,CN,2022-07-28 19:42:56,overcast clouds,38.8511,115.4903,73.76,86,95,1.54
146,Arraial Do Cabo,BR,2022-07-28 19:42:56,clear sky,-22.9661,-42.0278,84.16,57,0,13.8
147,Plettenberg Bay,ZA,2022-07-28 19:39:43,clear sky,-34.0527,23.3716,62.4,47,0,5.79
148,Sorkjosen,NO,2022-07-28 19:42:57,overcast clouds,69.8,20.9333,51.8,76,100,0.0
149,Chapais,CA,2022-07-28 19:38:13,overcast clouds,49.7834,-74.8492,62.38,94,100,8.12
150,Mar Del Plata,AR,2022-07-28 19:42:57,heavy intensity drizzle,-38.0023,-57.5575,50.09,95,100,18.41
151,Pevek,RU,2022-07-28 19:42:58,overcast clouds,69.7008,170.3133,39.61,78,94,2.46
152,Opuwo,NA,2022-07-28 19:42:58,broken clouds,-18.0607,13.84,62.37,33,74,5.14
153,Lakkion,GR,2022-07-28 19:42:59,clear sky,37.1333,26.85,80.1,81,0,9.51
154,Longyearbyen,SJ,2022-07-28 19:39:42,broken clouds,78.2186,15.6401,42.64,81,75,18.41
155,Batagay,RU,2022-07-28 19:42:59,overcast clouds,67.6333,134.6333,70.54,65,99,2.24
156,Abeche,TD,2022-07-28 19:42:59,overcast clouds,13.8292,20.8324,80.83,65,98,8.01
157,Khorixas,NA,2022-07-28 19:43:00,clear sky,-20.3667,14.9667,58.41,44,5,3.87
158,Lakselv,NO,2022-07-28 19:43:00,overcast clouds,70.0513,24.9718,51.62,76,100,9.22
159,Lokosovo,RU,2022-07-28 19:43:01,overcast clouds,61.1333,74.8167,54.75,80,98,6.6
160,Cascavel,BR,2022-07-28 19:40:59,clear sky,-24.9558,-53.4553,82.0,34,0,18.41
161,Banda Aceh,ID,2022-07-28 19:43:01,overcast clouds,5.5577,95.3222,77.77,84,100,15.17
162,Christchurch,NZ,2022-07-28 19:43:01,few clouds,-43.5333,172.6333,37.6,100,20,4.61
163,Akureyri,IS,2022-07-28 19:43:02,broken clouds,65.6835,-18.0878,60.73,41,75,10.36
164,Marienburg,PL,2022-07-28 19:38:34,scattered clouds,54.0359,19.0266,61.88,93,38,6.17
165,Sinop,TR,2022-07-28 19:43:03,clear sky,41.7711,34.8709,61.88,79,0,5.44
166,Kodiak,US,2022-07-28 19:43:03,clear sky,57.79,-152.4072,60.31,67,0,5.75
167,Wexford,IE,2022-07-28 19:43:04,overcast clouds,52.3342,-6.4575,63.21,70,100,3.0
168,Hamilton,US,2022-07-28 19:42:05,scattered clouds,39.1834,-84.5333,90.61,51,40,12.66
169,Nioro,GM,2022-07-28 19:43:04,broken clouds,13.35,-15.75,80.83,75,55,11.07
170,Provideniya,RU,2022-07-28 19:43:05,overcast clouds,64.3833,-173.3,48.96,84,97,3.78
171,Byron Bay,AU,2022-07-28 19:38:57,clear sky,-28.65,153.6167,46.94,85,0,5.19
172,Nelson Bay,AU,2022-07-28 19:40:40,overcast clouds,-32.7167,152.15,54.0,84,93,10.0
173,Vardo,NO,2022-07-28 19:43:06,overcast clouds,70.3705,31.1107,49.98,87,100,16.11
174,Praia,CV,2022-07-28 19:40:36,clear sky,14.9215,-23.5087,90.14,31,0,9.22
175,Guerrero Negro,MX,2022-07-28 19:39:20,few clouds,27.9769,-114.0611,79.21,55,21,13.94
176,Chengde,CN,2022-07-28 19:43:07,overcast clouds,40.9725,117.9361,68.16,93,98,3.38
177,Moose Factory,CA,2022-07-28 19:43:07,broken clouds,51.2585,-80.6094,66.2,82,75,5.75
178,Ca Mau,VN,2022-07-28 19:43:07,scattered clouds,9.1769,105.15,77.49,92,43,3.29
179,Mashhad,IR,2022-07-28 19:44:08,clear sky,36.297,59.6062,80.74,44,0,4.61
180,Shubarshi,KZ,2022-07-28 19:44:08,broken clouds,48.5872,57.1869,76.24,47,58,6.35
181,Bac Lieu,VN,2022-07-28 19:44:09,clear sky,9.285,105.7244,80.29,83,3,5.86
182,Carnarvon,AU,2022-07-28 19:44:09,overcast clouds,-24.8667,113.6333,70.07,55,100,6.98
183,Mount Isa,AU,2022-07-28 19:44:09,clear sky,-20.7333,139.5,47.97,46,2,8.05
184,Luderitz,NA,2022-07-28 19:44:10,broken clouds,-26.6481,15.1594,54.52,86,60,2.68
185,Thompson,CA,2022-07-28 19:44:10,few clouds,55.7435,-97.8558,73.56,38,20,8.05
186,Corn Island,NI,2022-07-28 19:44:11,overcast clouds,12.1694,-83.0418,81.19,76,97,9.82
187,Karema,TZ,2022-07-28 19:44:11,clear sky,-6.8205,30.4389,73.04,56,1,2.06
188,Bambous Virieux,MU,2022-07-28 19:44:12,broken clouds,-20.3428,57.7575,70.05,78,75,6.91
189,Tasiilaq,GL,2022-07-28 19:44:12,overcast clouds,65.6145,-37.6368,42.96,94,100,3.94
190,Camocim,BR,2022-07-28 19:43:01,scattered clouds,-2.9022,-40.8411,83.17,66,32,15.1
191,Nadym,RU,2022-07-28 19:44:13,scattered clouds,65.5333,72.5167,60.1,70,27,2.71
192,Samarai,PG,2022-07-28 19:44:13,overcast clouds,-10.6167,150.6667,78.19,85,87,13.96
193,Shenzhen,CN,2022-07-28 19:44:00,overcast clouds,22.5455,114.0683,87.22,80,100,4.68
194,Boa Vista,BR,2022-07-28 19:39:49,broken clouds,2.8197,-60.6733,78.78,83,75,9.22
195,Arona,ES,2022-07-28 19:44:14,few clouds,28.0996,-16.681,73.69,77,20,21.85
196,Mackay,AU,2022-07-28 19:44:14,overcast clouds,-21.15,149.2,51.67,80,94,7.63
197,Souillac,MU,2022-07-28 19:41:57,broken clouds,-20.5167,57.5167,70.18,78,75,6.91
198,Chisindia,RO,2022-07-28 19:44:15,overcast clouds,46.2833,22.1,75.85,42,93,3.91
199,Kahului,US,2022-07-28 19:44:16,few clouds,20.8947,-156.47,83.97,63,20,13.0
200,Ancud,CL,2022-07-28 19:44:16,overcast clouds,-41.8697,-73.8203,47.52,79,100,4.97
201,Dibulla,CO,2022-07-28 19:44:16,overcast clouds,11.2725,-73.3091,79.88,85,99,3.29
202,Kalmunai,LK,2022-07-28 19:44:17,moderate rain,7.4167,81.8167,79.02,83,100,3.74
203,Yingcheng,CN,2022-07-28 19:44:17,clear sky,30.95,113.55,74.59,94,7,6.04
204,Yuancheng,CN,2022-07-28 19:44:18,broken clouds,36.652,107.7896,67.26,65,52,3.15
205,Buraydah,SA,2022-07-28 19:39:51,overcast clouds,26.326,43.975,99.05,13,98,7.7
206,Karratha,AU,2022-07-28 19:44:18,light rain,-20.7377,116.8463,68.29,63,3,7.07
207,Jacareacanga,BR,2022-07-28 19:44:19,clear sky,-6.2222,-57.7528,97.47,21,6,1.54
208,Ravar,IR,2022-07-28 19:44:19,overcast clouds,31.2656,56.8055,90.09,39,100,2.13
209,Georgetown,MY,2022-07-28 19:44:20,few clouds,5.4112,100.3354,80.89,85,20,4.61
210,Lyndon,US,2022-07-28 19:44:20,scattered clouds,38.2567,-85.6016,90.09,62,40,10.36
211,Shillong,IN,2022-07-28 19:44:21,overcast clouds,25.5689,91.8831,64.13,96,97,2.21
212,Lerwick,GB,2022-07-28 19:44:21,overcast clouds,60.1545,-1.1494,55.4,80,100,9.26
213,Husavik,IS,2022-07-28 19:44:22,scattered clouds,66.0449,-17.3389,52.14,77,25,7.49
214,Aklavik,CA,2022-07-28 19:44:22,overcast clouds,68.2191,-135.0107,50.0,93,100,2.3
215,Bambanglipuro,ID,2022-07-28 19:44:22,broken clouds,-7.95,110.2833,72.57,91,73,1.97
216,Folldal,NO,2022-07-28 19:44:23,broken clouds,62.1325,9.9968,50.52,70,84,3.85
217,Broome,US,2022-07-28 19:44:23,overcast clouds,42.2506,-75.833,83.62,65,100,12.66
218,Cacoal,BR,2022-07-28 19:44:23,scattered clouds,-11.4386,-61.4472,95.86,19,30,4.97
219,Mwinilunga,ZM,2022-07-28 19:44:24,overcast clouds,-11.7358,24.4293,58.95,42,100,4.65
220,Mount Gambier,AU,2022-07-28 19:44:24,mist,-37.8333,140.7667,33.71,100,7,0.0
221,Khatanga,RU,2022-07-28 19:44:24,broken clouds,71.9667,102.5,59.31,69,53,5.06
222,Clyde River,CA,2022-07-28 19:40:50,light rain,70.4692,-68.5914,39.43,100,100,13.8
223,Sinnamary,GF,2022-07-28 19:44:25,broken clouds,5.3833,-52.95,81.0,82,77,8.37
224,Helena,US,2022-07-28 19:42:23,clear sky,46.5927,-112.0361,93.25,30,0,7.0
225,Wenling,CN,2022-07-28 19:44:25,clear sky,28.3669,121.36,76.73,87,0,2.91
226,Todos Santos,MX,2022-07-28 19:44:26,broken clouds,23.45,-110.2167,99.05,80,64,7.47
227,Crib Point,AU,2022-07-28 19:45:26,clear sky,-38.35,145.2,46.89,95,8,13.33
228,Marawi,PH,2022-07-28 19:45:27,overcast clouds,7.9986,124.2928,69.1,92,100,4.7
229,Charcas,MX,2022-07-28 19:45:27,scattered clouds,23.1333,-101.1167,75.33,38,46,15.61
230,Pychas,RU,2022-07-28 19:45:28,overcast clouds,56.5033,52.4409,60.93,79,85,3.38
231,Bilma,NE,2022-07-28 19:45:28,overcast clouds,18.6853,12.9164,95.81,25,100,9.1
232,Kidal,ML,2022-07-28 19:45:28,light rain,18.4411,1.4078,86.13,50,83,18.72
233,Kattivakkam,IN,2022-07-28 19:45:29,overcast clouds,13.2167,80.3167,86.09,84,99,5.17
234,Nishihara,JP,2022-07-28 19:45:29,scattered clouds,26.1842,127.7558,82.45,89,40,8.05
235,Bow Island,CA,2022-07-28 19:45:29,clear sky,49.8668,-111.3684,84.61,36,0,5.75
236,Lippstadt,DE,2022-07-28 19:45:30,clear sky,51.6667,8.35,69.62,45,0,8.05
237,Nanortalik,GL,2022-07-28 19:45:31,scattered clouds,60.1432,-45.2371,45.43,81,39,6.78
