City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
273,Prince Albert,CA,2022-07-24 18:00:45,53.2001,-105.7677,66.63,54,73,6.22
274,Tura,IN,2022-07-24 17:57:24,25.5198,90.2201,74.07,97,99,3.49
275,Waingapu,ID,2022-07-24 18:01:26,-9.6567,120.2641,69.91,75,48,8.46
276,Iqaluit,CA,2022-07-24 18:01:26,63.7506,-68.5145,47.7,93,94,5.01
277,Lieksa,FI,2022-07-24 18:01:27,63.3167,30.0167,62.67,70,100,4.09
278,Blairmore,CA,2022-07-24 18:01:27,49.6,-114.4353,78.53,25,5,3.87
279,Nuuk,GL,2022-07-24 18:01:27,64.1835,-51.7216,57.81,62,20,6.91
280,Fayaoue,NC,2022-07-24 17:56:58,-20.65,166.5333,75.87,84,93,7.58
281,Isangel,VU,2022-07-24 18:01:28,-19.55,169.2667,75.76,88,0,3.85
282,Oxapampa,PE,2022-07-24 18:01:28,-10.5775,-75.4017,66.99,85,65,3.83
283,Hithadhoo,MV,2022-07-24 17:55:42,-0.6,73.0833,82.2,72,99,5.79
284,Pucallpa,PE,2022-07-24 18:01:29,-8.3791,-74.5539,93.22,42,19,4.36
285,Uyemskiy,RU,2022-07-24 18:01:29,64.4743,40.8524,64.45,77,40,2.24
286,Carayao,PY,2022-07-24 18:01:30,-25.1833,-56.4,89.22,32,100,7.74
287,Zeya,RU,2022-07-24 18:01:30,53.75,127.2667,64.56,74,0,2.73
288,Gillette,US,2022-07-24 18:01:30,44.2911,-105.5022,81.52,46,0,14.97
289,Namuac,PH,2022-07-24 18:01:31,18.6109,121.1657,81.37,83,20,7.52
290,Kalianget,ID,2022-07-24 18:01:31,-7.05,113.9333,76.69,71,42,9.51
291,Bredasdorp,ZA,2022-07-24 17:55:17,-34.5322,20.0403,49.55,85,4,7.78
292,Mandalgovi,MN,2022-07-24 17:54:21,45.7625,106.2708,61.9,59,81,11.77
293,Oboyan,RU,2022-07-24 18:01:32,51.2098,36.2792,70.09,67,70,6.04
294,Sarakhs,IR,2022-07-24 18:01:32,36.5449,61.1577,92.34,23,0,10.98
295,Oistins,BB,2022-07-24 18:01:32,13.0667,-59.5333,85.51,70,46,10.09
296,Pevek,RU,2022-07-24 17:48:35,69.7008,170.3133,36.1,88,58,0.85
297,Poso,ID,2022-07-24 18:01:33,-1.3959,120.7524,75.34,86,46,5.21
298,Waipawa,NZ,2022-07-24 18:01:33,-41.4122,175.5153,44.83,87,100,10.92
299,Hun,LY,2022-07-24 18:01:33,29.1268,15.9477,89.94,22,0,19.64
300,Ulaanbaatar,MN,2022-07-24 18:01:34,47.9077,106.8832,50.13,87,0,2.24
301,Bilisht,AL,2022-07-24 18:01:34,40.6275,20.99,83.95,33,37,7.2
302,Kulu,TR,2022-07-24 18:01:34,39.0951,33.0799,73.74,27,0,11.41
303,Kuytun,RU,2022-07-24 18:01:35,54.3419,101.5036,56.37,82,98,2.33
304,Kabare,CD,2022-07-24 17:59:12,-2.4683,28.8242,65.59,67,89,3.02
305,Bambanglipuro,ID,2022-07-24 17:58:28,-7.95,110.2833,72.43,78,31,6.82
306,Sabzevar,IR,2022-07-24 18:01:35,36.2126,57.6819,87.15,27,0,21.45
307,Kaitangata,NZ,2022-07-24 18:01:36,-46.2817,169.8464,34.38,92,6,2.28
308,Henties Bay,NA,2022-07-24 18:01:36,-22.116,14.2845,55.62,89,16,3.18
309,San Cristobal,VE,2022-07-24 17:57:12,7.7669,-72.225,78.98,37,97,7.76
310,Floro,NO,2022-07-24 18:01:37,61.5996,5.0328,62.24,88,75,17.27
311,Ancud,CL,2022-07-24 17:50:26,-41.8697,-73.8203,48.22,90,100,2.26
312,Mandera,KE,2022-07-24 18:01:37,3.9366,41.867,84.79,32,55,14.65
313,Nakusp,CA,2022-07-24 18:00:44,50.2499,-117.8023,84.22,31,8,2.48
314,Aripuana,BR,2022-07-24 18:01:38,-9.1667,-60.6333,97.57,20,12,3.4
315,Yellowknife,CA,2022-07-24 18:00:32,62.456,-114.3525,61.32,82,100,8.05
316,Barcelos,PT,2022-07-24 18:01:38,41.5388,-8.6151,78.91,55,2,7.72
317,Atbasar,KZ,2022-07-24 17:51:55,51.8,68.3333,66.22,57,4,2.62
318,Geraldton,AU,2022-07-24 17:55:46,-28.7667,114.6,46.81,93,3,11.5
319,Ambilobe,MG,2022-07-24 18:01:39,-13.2,49.05,71.33,69,80,2.62
320,Marshall,US,2022-07-24 17:58:35,34.3834,-86.3333,93.31,57,81,1.99
321,Horta,PT,2022-07-24 18:01:39,38.5333,-28.6333,76.64,83,40,11.5
322,Vao,NC,2022-07-24 17:55:35,-22.6667,167.4833,72.57,73,79,15.17
323,Shuya,RU,2022-07-24 18:01:40,56.8487,41.3883,69.8,67,65,5.48
324,Margate,GB,2022-07-24 17:51:36,51.3813,1.3862,81.7,55,13,4.0
325,Korla,CN,2022-07-24 18:01:40,41.7597,86.1469,89.38,20,57,23.09
326,Komsomolskiy,UZ,2022-07-24 17:56:13,40.4272,71.7189,92.12,14,6,6.91
327,Jemnice,CZ,2022-07-24 18:01:41,49.019,15.5699,78.75,60,12,3.02
328,Tazovskiy,RU,2022-07-24 18:01:41,67.4667,78.7,55.18,98,100,2.35
329,Sinnamary,GF,2022-07-24 17:55:23,5.3833,-52.95,82.96,75,87,9.19
330,Viedma,AR,2022-07-24 18:01:29,-40.8135,-62.9967,49.15,67,100,14.38
331,Fornosovo,RU,2022-07-24 18:01:41,59.5689,30.5544,66.56,93,100,2.98
332,Kefamenanu,ID,2022-07-24 18:01:42,-9.4467,124.4781,61.63,85,72,2.98
333,Salalah,OM,2022-07-24 17:58:22,17.0151,54.0924,76.98,92,100,7.9
334,Plouzane,FR,2022-07-24 18:01:42,48.3833,-4.6167,71.92,77,100,17.27
335,Phalaborwa,ZA,2022-07-24 18:01:43,-23.943,31.1411,63.03,78,50,14.36
336,Grimshaw,CA,2022-07-24 18:01:43,56.1834,-117.6027,65.03,63,100,4.83
337,Kiunga,PG,2022-07-24 17:56:57,-6.1219,141.2906,73.89,99,92,3.22
338,Kalga,RU,2022-07-24 18:01:43,50.9251,118.898,60.91,94,97,2.75
339,Jati,PK,2022-07-24 18:01:44,24.3539,68.2671,79.54,90,100,9.24
340,Kavaratti,IN,2022-07-24 18:01:44,10.5669,72.642,80.78,79,97,12.84
341,Juba,SS,2022-07-24 18:01:44,4.8517,31.5825,73.04,84,89,4.45
342,Lavrentiya,RU,2022-07-24 18:01:45,65.5833,-171.0,41.16,91,100,8.39
343,Husavik,IS,2022-07-24 18:01:45,66.0449,-17.3389,49.95,81,91,7.74
344,Doba,TD,2022-07-24 18:01:45,8.65,16.85,76.32,88,64,1.79
345,Parana,AR,2022-07-24 18:01:46,-31.732,-60.5238,83.57,54,51,5.53
346,Cururupu,BR,2022-07-24 17:57:07,-1.8283,-44.8683,86.11,58,73,5.48
347,Codrington,AU,2022-07-24 18:01:46,-38.2667,141.9667,56.08,73,100,13.82
348,Casablanca,MA,2022-07-24 18:00:48,33.5928,-7.6192,95.22,62,87,8.99
349,Banjar,ID,2022-07-24 18:01:47,-8.19,114.9675,69.28,86,35,5.75
350,Evanton,GB,2022-07-24 18:01:47,57.6638,-4.34,64.54,89,82,2.15
351,Bagdarin,RU,2022-07-24 18:01:47,54.4333,113.6,58.8,98,100,2.26
352,Gat,IL,2022-07-24 18:01:01,31.61,34.7642,82.81,100,0,4.45
353,Presidencia Roque Saenz Pena,AR,2022-07-24 17:58:18,-26.7852,-60.4388,93.34,26,24,13.2
354,Sambava,MG,2022-07-24 17:58:19,-14.2667,50.1667,69.8,84,30,11.65
355,Praxedis Guerrero,MX,2022-07-24 18:01:48,31.3667,-106.0167,91.99,30,14,1.81
356,Mankato,US,2022-07-24 17:59:39,44.1636,-93.9994,78.69,70,0,17.34
357,Murray Bridge,AU,2022-07-24 18:01:49,-35.1167,139.2667,59.13,89,99,8.08
358,Alofi,NU,2022-07-24 17:55:56,-19.0595,-169.9187,58.89,94,100,3.44
359,Kaduna,NG,2022-07-24 18:00:12,10.5222,7.4383,73.62,89,85,3.11
360,Polyarnyy,RU,2022-07-24 18:01:49,69.1989,33.4478,52.61,76,100,8.88
361,Taywarah,AF,2022-07-24 17:57:03,33.35,64.4167,69.39,28,95,2.91
362,Yanam,IN,2022-07-24 18:01:50,16.7333,82.2167,79.12,87,99,4.65
363,Kuching,MY,2022-07-24 17:58:56,1.55,110.3333,77.22,94,20,2.3
364,Srednekolymsk,RU,2022-07-24 17:58:12,67.45,153.6833,57.45,50,100,5.82
365,Amudat,UG,2022-07-24 18:01:50,1.95,34.95,70.25,72,75,1.12
366,Abalak,RU,2022-07-24 18:01:51,58.1286,68.5944,58.51,75,39,5.7
367,Huatulco,MX,2022-07-24 17:59:19,15.8436,-96.3267,84.87,70,94,3.04
368,Burns Lake,CA,2022-07-24 18:00:44,54.2331,-125.7533,66.83,50,100,4.7
369,Murighiol,RO,2022-07-24 18:01:51,45.0333,29.1667,79.45,69,66,8.57
370,Jinji,CN,2022-07-24 18:01:52,23.2281,110.8261,80.96,77,0,3.36
371,Farafangana,MG,2022-07-24 18:01:52,-22.8167,47.8333,68.2,85,1,6.55
372,Matara,LK,2022-07-24 18:01:52,5.9485,80.5353,77.45,87,99,11.14
373,Klaksvik,FO,2022-07-24 18:01:53,62.2266,-6.589,52.72,94,100,28.61
374,Sao Jose Da Coroa Grande,BR,2022-07-24 18:01:53,-8.8978,-35.1478,77.36,68,95,11.86
375,Mahebourg,MU,2022-07-24 17:51:13,-20.4081,57.7,70.09,73,40,10.36
376,Vallenar,CL,2022-07-24 18:01:53,-28.5708,-70.7581,65.73,54,1,3.83
377,Baykit,RU,2022-07-24 17:56:31,61.67,96.37,52.74,78,6,4.47
378,Bilma,NE,2022-07-24 17:58:36,18.6853,12.9164,101.23,12,7,10.42
379,Florida,US,2022-07-24 17:56:32,28.7505,-82.5001,95.07,67,75,3.44
380,Nanortalik,GL,2022-07-24 17:56:29,60.1432,-45.2371,47.64,77,100,3.8
381,Galle,LK,2022-07-24 18:01:54,6.0367,80.217,78.66,86,99,11.74
382,Salinopolis,BR,2022-07-24 18:01:55,-0.6136,-47.3561,83.79,69,78,11.48
383,Richards Bay,ZA,2022-07-24 18:01:55,-28.783,32.0377,63.05,57,27,19.93
384,Colesberg,ZA,2022-07-24 18:01:55,-30.72,25.0972,40.57,66,1,13.82
385,Katsuura,JP,2022-07-24 18:01:56,35.1333,140.3,77.61,89,100,11.41
386,Dolinsk,RU,2022-07-24 18:01:56,47.35,142.8,57.72,95,96,4.23
387,Chapada Dos Guimaraes,BR,2022-07-24 18:01:56,-15.4606,-55.7497,87.46,19,2,6.26
388,Kolo,PL,2022-07-24 18:00:23,52.2002,18.6387,72.21,47,31,6.58
389,Bereznik,RU,2022-07-24 18:01:57,62.8551,42.7072,57.94,92,89,4.43
390,Bourail,NC,2022-07-24 18:01:57,-21.5667,165.4833,66.92,88,0,0.81
391,Ponta Delgada,PT,2022-07-24 17:55:22,37.7333,-25.6667,74.12,88,20,11.5
392,Havre,FR,2022-07-24 18:01:58,49.5833,0.3333,93.2,41,0,11.5
393,Pokhara,NP,2022-07-24 18:01:58,28.2333,83.9833,71.89,91,85,1.68
394,Pamyat Parizhskoy Kommuny,RU,2022-07-24 18:01:58,56.1048,44.4952,69.75,75,98,1.23
395,Funadhoo,MV,2022-07-24 18:01:59,6.15,73.2667,81.54,76,60,12.84
396,Sampit,ID,2022-07-24 18:01:59,-2.5333,112.95,72.46,97,56,2.71
397,At-Bashi,KG,2022-07-24 18:01:41,41.1702,75.8106,64.15,46,27,1.07
398,Kamaishi,JP,2022-07-24 17:55:28,39.2667,141.8833,70.57,93,50,3.15
399,Turukhansk,RU,2022-07-24 17:57:03,65.8167,87.9833,53.04,82,100,16.71
400,Norden,DE,2022-07-24 18:02:00,53.6,7.2,81.95,72,42,2.42
401,Edson,CA,2022-07-24 18:02:00,53.5835,-116.4356,72.12,41,100,3.87
402,Camocim,BR,2022-07-24 18:02:00,-2.9022,-40.8411,89.56,51,42,14.81
403,Lamar,US,2022-07-24 18:02:01,33.6668,-95.5836,102.63,29,21,8.9
404,Okhotsk,RU,2022-07-24 18:02:01,59.3833,143.3,55.44,91,100,20.69
405,Orlik,RU,2022-07-24 18:00:26,52.5178,99.825,47.53,88,34,2.15
406,La Union,PE,2022-07-24 18:02:01,-5.4,-80.75,83.55,43,13,13.49
407,Omboue,GA,2022-07-24 18:02:02,-1.5746,9.2618,72.99,80,45,7.49
408,Cherdyn,RU,2022-07-24 18:02:02,60.403,56.4787,66.61,86,77,4.27
409,Esso,RU,2022-07-24 18:02:02,55.9333,158.7,53.65,95,100,3.67
410,Rocha,UY,2022-07-24 17:58:24,-34.4833,-54.3333,69.37,80,47,4.36
411,Seoul,KR,2022-07-24 17:55:16,37.5683,126.9778,76.6,94,75,2.3
412,Phichit,TH,2022-07-24 18:02:03,16.25,100.4167,80.46,85,92,3.31
413,Platnirovskaya,RU,2022-07-24 18:02:03,45.3953,39.3842,69.75,68,80,5.86
414,Codajas,BR,2022-07-24 18:02:04,-3.8367,-62.0569,95.4,33,76,3.6
415,Boa Vista,BR,2022-07-24 17:53:06,2.8197,-60.6733,80.58,83,75,5.75
416,Coihaique,CL,2022-07-24 17:53:13,-45.5752,-72.0662,34.41,75,100,5.75
417,Kupang,ID,2022-07-24 18:01:09,-10.1667,123.5833,70.0,74,68,8.81
418,Cabedelo,BR,2022-07-24 17:52:31,-6.9811,-34.8339,81.27,76,85,20.83
419,Travesia,HN,2022-07-24 18:02:04,15.8667,-87.9,92.14,76,99,4.99
420,Kuito,AO,2022-07-24 18:02:05,-12.3833,16.9333,64.15,29,3,1.3
421,Lakatoro,VU,2022-07-24 18:02:05,-16.0999,167.4164,77.36,86,7,2.84
422,Baracoa,CU,2022-07-24 18:02:05,20.3467,-74.4958,84.96,68,100,11.23
423,Bom Jesus Da Lapa,BR,2022-07-24 18:00:33,-13.255,-43.4181,91.51,25,58,9.78
424,Tananger,NO,2022-07-24 18:02:06,58.9333,5.6,62.58,90,75,14.97
425,Roald,NO,2022-07-24 17:58:30,62.5833,6.1333,65.16,94,75,11.5
426,Quatre Cocos,MU,2022-07-24 18:02:06,-20.2078,57.7625,69.26,72,16,11.16
427,Conceicao Do Araguaia,BR,2022-07-24 18:02:07,-8.2578,-49.2647,97.63,18,63,5.53
428,Matamoros,MX,2022-07-24 18:02:07,25.5333,-103.25,92.23,23,21,13.2
429,Santa Isabel Do Rio Negro,BR,2022-07-24 18:02:07,-0.4139,-65.0192,84.27,81,93,1.07
430,Severo-Kurilsk,RU,2022-07-24 17:55:29,50.6789,156.125,52.18,98,100,11.9
431,West Plains,US,2022-07-24 18:02:08,36.7281,-91.8524,97.63,43,0,9.22
432,Dongsheng,CN,2022-07-24 17:56:55,39.8161,109.9776,66.15,58,90,12.97
433,Ellisras,ZA,2022-07-24 17:54:19,-23.6649,27.7443,68.86,33,59,3.83
434,Basco,PH,2022-07-24 17:58:17,20.4487,121.9702,84.65,73,17,7.54
435,Guane,CU,2022-07-24 18:02:09,22.2025,-84.0875,91.06,52,97,13.53
436,Shingu,JP,2022-07-24 18:02:09,33.7333,135.9833,73.69,87,99,3.58
437,Leshukonskoye,RU,2022-07-24 18:02:01,64.8989,45.7622,55.44,79,76,4.36
438,Kieta,PG,2022-07-24 17:55:57,-6.2167,155.6333,78.37,85,23,4.83
439,Toguchin,RU,2022-07-24 18:02:09,55.2353,84.3858,50.2,91,56,5.39
440,Copiapo,CL,2022-07-24 17:58:22,-27.3667,-70.3333,55.09,53,1,4.65
441,Mahon,ES,2022-07-24 18:02:10,39.8885,4.2658,88.36,58,0,9.22
442,Chuy,UY,2022-07-24 17:56:41,-33.6971,-53.4616,66.74,84,45,3.83
443,Kadoshkino,RU,2022-07-24 18:02:10,54.0257,44.4191,69.28,64,85,3.67
444,Vezirkopru,TR,2022-07-24 18:02:11,41.1436,35.4547,70.29,75,37,3.36
445,Nome,US,2022-07-24 17:51:18,64.5011,-165.4064,48.27,87,100,0.0
446,Cam Ranh,VN,2022-07-24 18:02:11,11.9214,109.1591,80.56,83,20,4.61
447,General Roca,AR,2022-07-24 18:02:11,-39.0333,-67.5833,50.63,67,100,17.2
448,Katobu,ID,2022-07-24 18:02:12,-4.9408,122.5276,70.27,85,46,3.87
449,Longyearbyen,SJ,2022-07-24 17:56:24,78.2186,15.6401,48.04,81,75,12.66
450,Zonguldak,TR,2022-07-24 18:02:12,41.25,31.8333,60.08,79,0,1.68
451,Kapit,MY,2022-07-24 17:55:54,2.0167,112.9333,73.87,99,100,0.74
452,Karratha,AU,2022-07-24 17:56:20,-20.7377,116.8463,66.58,51,0,9.6
453,Beloha,MG,2022-07-24 18:02:13,-25.1667,45.05,64.72,81,5,4.27
454,Baiyin,CN,2022-07-24 18:02:13,36.5583,104.2081,67.17,58,26,2.59
455,Varkkallai,IN,2022-07-24 18:02:13,8.7341,76.7067,78.58,89,100,9.33
456,Samarai,PG,2022-07-24 17:57:10,-10.6167,150.6667,79.07,84,85,14.9
457,Oga,IT,2022-07-24 18:02:14,46.4631,10.347,70.34,76,66,5.32
458,Half Moon Bay,US,2022-07-24 17:51:47,37.4636,-122.4286,75.81,74,100,8.05
459,Long Branch,US,2022-07-24 18:02:14,40.3043,-73.9924,99.32,53,78,11.5
460,Tooele,US,2022-07-24 17:59:44,40.5308,-112.2983,83.43,30,0,25.32
461,Tezu,IN,2022-07-24 18:02:15,27.9167,96.1667,75.99,94,70,3.02
462,Riyadh,SA,2022-07-24 18:01:23,24.6877,46.7219,103.19,11,97,6.58
463,Ordu,TR,2022-07-24 18:02:15,40.9086,37.6845,53.47,86,3,3.98
464,Tymovskoye,RU,2022-07-24 18:02:16,50.8456,142.655,58.84,98,73,2.21
465,Zyryanka,RU,2022-07-24 18:02:16,65.75,150.85,57.15,58,79,1.99
466,Tabuk,PH,2022-07-24 18:02:16,17.4189,121.4443,76.32,91,24,0.81
467,Ust-Ordynskiy,RU,2022-07-24 18:02:17,52.805,104.7508,56.5,88,97,2.08
468,Genhe,CN,2022-07-24 18:02:17,50.7833,121.5167,56.14,97,6,2.28
469,Kletnya,RU,2022-07-24 18:02:17,53.3897,33.2171,65.08,90,100,3.18
470,Alyangula,AU,2022-07-24 18:02:18,-13.8483,136.4192,71.47,94,75,5.75
471,Fare,PF,2022-07-24 18:02:18,-16.7,-151.0167,78.89,76,2,11.95
472,Mahibadhoo,MV,2022-07-24 18:02:18,3.7833,72.9667,82.4,74,51,10.4
473,Nuzvid,IN,2022-07-24 18:02:19,16.7833,80.85,77.38,88,99,4.76
474,State College,US,2022-07-24 17:59:06,40.7934,-77.86,92.05,55,40,9.22
475,Dawson,US,2022-07-24 18:00:10,31.7735,-84.4466,91.78,38,20,5.84
476,Itarema,BR,2022-07-24 17:56:35,-2.9248,-39.9167,84.79,63,57,18.21
477,Acuitzio,MX,2022-07-24 18:02:19,20.345,-101.9771,82.11,38,81,2.13
478,Gwadar,PK,2022-07-24 18:02:20,25.1216,62.3254,82.38,82,100,11.97
479,Storm Lake,US,2022-07-24 18:02:20,42.6411,-95.2097,80.35,53,0,12.66
480,Saint-Georges,GD,2022-07-24 17:57:11,12.0564,-61.7485,85.68,70,20,23.02
481,Vershino-Darasunskiy,RU,2022-07-24 18:02:21,52.35,115.5167,56.8,96,100,2.71
482,Campbeltown,GB,2022-07-24 17:55:57,55.4258,-5.6076,64.45,94,20,4.61
483,Lufilufi,WS,2022-07-24 18:02:21,-13.8745,-171.5986,79.65,80,73,17.18
484,Guangyuan,CN,2022-07-24 18:02:21,32.442,105.823,74.32,89,78,1.32
485,Diego De Almagro,CL,2022-07-24 18:02:22,-26.3667,-70.05,71.4,24,0,7.67
486,Benghazi,LY,2022-07-24 18:02:22,32.1167,20.0667,82.08,66,0,18.43
487,Lebu,CL,2022-07-24 17:56:38,-37.6167,-73.65,48.92,96,100,5.95
488,Arroyo,ES,2022-07-24 18:02:23,41.6096,-4.7969,95.59,13,0,19.57
489,Ahipara,NZ,2022-07-24 17:55:50,-35.1667,173.1667,60.62,94,100,23.42
490,Conde,BR,2022-07-24 17:55:36,-7.2597,-34.9075,80.06,65,75,20.71
491,Padang,ID,2022-07-24 18:02:19,-0.9492,100.3543,77.14,88,99,2.8
492,Samoded,RU,2022-07-24 18:02:24,63.6083,40.5111,58.06,88,95,2.3
493,Eureka,US,2022-07-24 18:01:03,40.8021,-124.1637,59.25,77,3,3.0
494,Lata,PT,2022-07-24 18:02:24,40.1629,-8.3327,76.08,39,29,8.03
495,Tra Vinh,VN,2022-07-24 18:02:24,9.9347,106.3453,77.23,91,31,3.38
496,Taoudenni,ML,2022-07-24 18:02:25,22.6783,-3.9836,110.75,11,12,14.99
497,Novo Aripuana,BR,2022-07-24 18:02:25,-5.1206,-60.3797,98.33,24,65,3.98
498,Merauke,ID,2022-07-24 18:02:25,-8.4667,140.3333,75.0,91,65,11.5
499,Port-Cartier,CA,2022-07-24 18:02:26,50.0334,-66.8654,69.26,72,68,7.11
500,Jaypur,IN,2022-07-24 18:02:26,18.85,82.5833,73.13,95,100,4.88
501,Iquique,CL,2022-07-24 17:56:08,-20.2208,-70.1431,62.64,71,4,6.26
502,Zhigansk,RU,2022-07-24 17:53:09,66.7697,123.3711,54.61,83,55,10.09
503,Cockburn Town,TC,2022-07-24 17:58:19,21.4612,-71.1419,85.96,66,40,16.11
504,Epe,NG,2022-07-24 18:02:27,6.5841,3.9834,76.51,85,95,5.19
505,Ballina,AU,2022-07-24 17:57:49,-28.8667,153.5667,54.01,96,76,7.99
506,Semirom,IR,2022-07-24 18:02:27,31.4167,51.5667,73.04,20,19,5.93
507,Ferme-Neuve,CA,2022-07-24 18:02:28,46.7001,-75.4493,68.86,95,100,8.48
508,Chaiyaphum,TH,2022-07-24 18:02:28,15.75,102.0,84.79,84,60,4.34
509,Palmas,BR,2022-07-24 18:02:28,-10.2128,-48.3603,94.12,22,100,5.21
510,Chapais,CA,2022-07-24 18:02:29,49.7834,-74.8492,80.46,42,89,11.95
511,Domoni,KM,2022-07-24 18:02:29,-12.2569,44.5319,73.85,77,6,7.43
512,Abu Dhabi,AE,2022-07-24 17:58:28,24.4667,54.3667,95.11,74,0,5.75
513,Tabas,IR,2022-07-24 18:02:30,33.5959,56.9244,97.48,17,0,20.47
514,Piura,PE,2022-07-24 18:02:30,-5.2,-80.6333,84.94,42,7,12.21
515,Bastia,FR,2022-07-24 18:02:30,42.6667,9.3333,83.53,72,20,5.75
516,Fomboni,KM,2022-07-24 18:00:33,-12.28,43.7425,75.52,72,8,12.86
517,Puerto Narino,CO,2022-07-24 18:02:31,-3.7703,-70.3831,81.0,87,74,1.41
518,Helsinki,FI,2022-07-24 18:01:22,60.1695,24.9355,66.11,85,20,5.75
519,Marawi,PH,2022-07-24 17:54:24,7.9986,124.2928,69.93,91,100,3.56
520,Tilichiki,RU,2022-07-24 18:02:31,60.4667,166.1,49.41,86,99,4.9
521,Nantucket,US,2022-07-24 18:02:32,41.2835,-70.0995,87.91,85,75,14.97
522,Atherton,GB,2022-07-24 17:58:24,53.5237,-2.4935,67.89,92,100,5.01
523,Arman,RU,2022-07-24 18:02:32,59.7,150.1667,51.84,96,100,0.98
524,Port Hedland,AU,2022-07-24 17:57:33,-20.3167,118.5667,60.85,67,0,10.36
525,Wukari,NG,2022-07-24 18:02:32,7.85,9.7833,75.78,88,100,5.06
526,Kumo,NG,2022-07-24 18:02:33,10.0447,11.2122,82.33,61,66,5.17
527,Vaitape,PF,2022-07-24 18:02:33,-16.5167,-151.75,78.31,76,12,10.87
528,Souillac,MU,2022-07-24 17:52:00,-20.5167,57.5167,70.18,73,40,10.36
529,Rio Grande,BR,2022-07-24 17:58:19,-32.035,-52.0986,75.31,84,92,1.83
530,Tomatlan,MX,2022-07-24 18:02:34,19.9333,-105.25,91.13,55,44,3.74
531,Lebyazhye,RU,2022-07-24 18:02:34,55.2689,66.4947,64.81,86,64,6.6
532,Ampanihy,MG,2022-07-24 18:02:34,-24.7,44.75,64.36,84,25,4.68
533,Dingle,PH,2022-07-24 18:01:49,10.9995,122.6711,76.26,90,93,2.21
534,Mount Vernon,US,2022-07-24 17:56:08,40.9126,-73.8371,99.63,40,75,11.5
535,Bantry,IE,2022-07-24 18:02:35,51.6833,-9.45,60.78,91,56,18.99
536,Sabang,ID,2022-07-24 18:02:07,5.8933,95.3214,80.33,82,99,15.86
537,Marsh Harbour,BS,2022-07-24 17:58:36,26.5412,-77.0636,83.71,70,93,15.57
538,Vredendal,ZA,2022-07-24 18:02:36,-31.6683,18.5012,56.59,34,0,11.3
539,Benjamin Constant,BR,2022-07-24 18:02:36,-4.3831,-70.0311,83.32,79,63,2.68
540,Esfarayen,IR,2022-07-24 18:02:36,37.0765,57.5101,78.13,53,1,9.84
541,Kannur,IN,2022-07-24 18:02:37,11.8675,75.3576,77.11,86,99,7.25
542,Sayansk,RU,2022-07-24 18:02:37,54.1088,102.1648,55.33,85,99,2.26
543,Asyut,EG,2022-07-24 18:02:37,27.181,31.1837,93.27,16,7,10.42
544,Lakes Entrance,AU,2022-07-24 18:02:38,-37.8811,147.981,48.58,84,83,4.0
545,Sri Aman,MY,2022-07-24 18:02:38,1.2376,111.4621,72.77,99,63,0.18
546,Chimoio,MZ,2022-07-24 18:02:38,-19.1164,33.4833,62.96,46,0,3.62
547,Tuni,IN,2022-07-24 18:02:39,17.35,82.55,80.64,82,97,7.58
548,Gejiu,CN,2022-07-24 18:02:39,23.306,103.1635,57.45,94,15,1.36
